# End time: 15:59:29 on Mar 12,2022, Elapsed time: 0:02:15
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l new_reg_rw_test.log work.tb 
# Start time: 15:59:29 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Refreshing D:/lukev/SV/lab4/work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf_intf
# Loading sv_std.std
# Loading work.mcdf_intf
# Refreshing D:/lukev/SV/lab4/work.fmt_intf
# Loading work.fmt_intf
# Refreshing D:/lukev/SV/lab4/work.mcdf_pkg
# Refreshing D:/lukev/SV/lab4/work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.rpt_pkg
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.arb_pkg
# Loading work.arb_pkg
# Refreshing D:/lukev/SV/lab4/work.reg_pkg
# Loading work.reg_pkg
# Refreshing D:/lukev/SV/lab4/work.chnl_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf
# Loading work.mcdf
# Refreshing D:/lukev/SV/lab4/work.ctrl_regs
# Loading work.ctrl_regs
# Refreshing D:/lukev/SV/lab4/work.slave_fifo
# Loading work.slave_fifo
# Refreshing D:/lukev/SV/lab4/work.arbiter
# Loading work.arbiter
# Refreshing D:/lukev/SV/lab4/work.formater
# Loading work.formater
# Refreshing D:/lukev/SV/lab4/work.reg_intf
# Loading work.reg_intf
# Refreshing D:/lukev/SV/lab4/work.chnl_intf
# Loading work.chnl_intf
# Refreshing D:/lukev/SV/lab4/work.arb_intf
# Loading work.arb_intf
run 20 ms
# data[26] = c200531a 
# data[27] = c200531b 
# data[28] = c200531c 
# data[29] = c200531d 
# data[30] = c200531e 
# data[31] = c200531f 
# ch_id = 2: 
# pkt_id = 83: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 139560000 channel driver [chnl_agts[2].driver] sent data c2005300
# 139575000 chnl_agts[2].monitor monitored channle data c2005300
# 139590000 channel driver [chnl_agts[2].driver] sent data c2005301
# 139605000 chnl_agts[2].monitor monitored channle data c2005301
# 139620000 channel driver [chnl_agts[2].driver] sent data c2005302
# 139635000 chnl_agts[2].monitor monitored channle data c2005302
# 139650000 channel driver [chnl_agts[2].driver] sent data c2005303
# 139665000 chnl_agts[2].monitor monitored channle data c2005303
# 139680000 channel driver [chnl_agts[2].driver] sent data c2005304
# 139695000 chnl_agts[2].monitor monitored channle data c2005304
# 139710000 channel driver [chnl_agts[2].driver] sent data c2005305
# 139725000 chnl_agts[2].monitor monitored channle data c2005305
# 139740000 channel driver [chnl_agts[2].driver] sent data c2005306
# 139755000 chnl_agts[2].monitor monitored channle data c2005306
# 139770000 channel driver [chnl_agts[2].driver] sent data c2005307
# 139785000 chnl_agts[2].monitor monitored channle data c2005307
# 139800000 channel driver [chnl_agts[2].driver] sent data c2005308
# 139815000 chnl_agts[2].monitor monitored channle data c2005308
# =======================================
# 139825000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2005200 
# data[1] = c2005201 
# data[2] = c2005202 
# data[3] = c2005203 
# data[4] = c2005204 
# data[5] = c2005205 
# data[6] = c2005206 
# data[7] = c2005207 
# data[8] = c2005208 
# data[9] = c2005209 
# data[10] = c200520a 
# data[11] = c200520b 
# data[12] = c200520c 
# data[13] = c200520d 
# data[14] = c200520e 
# data[15] = c200520f 
# data[16] = c2005210 
# data[17] = c2005211 
# data[18] = c2005212 
# data[19] = c2005213 
# data[20] = c2005214 
# data[21] = c2005215 
# data[22] = c2005216 
# data[23] = c2005217 
# data[24] = c2005218 
# data[25] = c2005219 
# data[26] = c200521a 
# data[27] = c200521b 
# data[28] = c200521c 
# data[29] = c200521d 
# data[30] = c200521e 
# data[31] = c200521f 
# =======================================
# 
# @139825000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 139825000 
# COMPARED SUCCESS!
# =======================================
# 
# @139825000 [INFO] [CMPSUCD] : 139825000 283th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 139830000 channel driver [chnl_agts[2].driver] sent data c2005309
# 139845000 chnl_agts[2].monitor monitored channle data c2005309
# 139860000 channel driver [chnl_agts[2].driver] sent data c200530a
# 139875000 chnl_agts[2].monitor monitored channle data c200530a
# 139890000 channel driver [chnl_agts[2].driver] sent data c200530b
# 139905000 chnl_agts[2].monitor monitored channle data c200530b
# 139920000 channel driver [chnl_agts[2].driver] sent data c200530c
# 139935000 chnl_agts[2].monitor monitored channle data c200530c
# 139950000 channel driver [chnl_agts[2].driver] sent data c200530d
# 139965000 chnl_agts[2].monitor monitored channle data c200530d
# 139980000 channel driver [chnl_agts[2].driver] sent data c200530e
# 139995000 chnl_agts[2].monitor monitored channle data c200530e
# 140010000 channel driver [chnl_agts[2].driver] sent data c200530f
# 140025000 chnl_agts[2].monitor monitored channle data c200530f
# 140040000 channel driver [chnl_agts[2].driver] sent data c2005310
# 140055000 chnl_agts[2].monitor monitored channle data c2005310
# 140070000 channel driver [chnl_agts[2].driver] sent data c2005311
# 140085000 chnl_agts[2].monitor monitored channle data c2005311
# 140100000 channel driver [chnl_agts[2].driver] sent data c2005312
# 140115000 chnl_agts[2].monitor monitored channle data c2005312
# 140130000 channel driver [chnl_agts[2].driver] sent data c2005313
# 140145000 chnl_agts[2].monitor monitored channle data c2005313
# 140160000 channel driver [chnl_agts[2].driver] sent data c2005314
# 140175000 chnl_agts[2].monitor monitored channle data c2005314
# 140190000 channel driver [chnl_agts[2].driver] sent data c2005315
# 140205000 chnl_agts[2].monitor monitored channle data c2005315
# 140220000 channel driver [chnl_agts[2].driver] sent data c2005316
# 140235000 chnl_agts[2].monitor monitored channle data c2005316
# 140250000 channel driver [chnl_agts[2].driver] sent data c2005317
# 140265000 chnl_agts[2].monitor monitored channle data c2005317
# 140280000 channel driver [chnl_agts[2].driver] sent data c2005318
# 140295000 chnl_agts[2].monitor monitored channle data c2005318
# 140310000 channel driver [chnl_agts[2].driver] sent data c2005319
# 140325000 chnl_agts[2].monitor monitored channle data c2005319
# 140340000 channel driver [chnl_agts[2].driver] sent data c200531a
# 140355000 chnl_agts[2].monitor monitored channle data c200531a
# 140370000 channel driver [chnl_agts[2].driver] sent data c200531b
# 140385000 chnl_agts[2].monitor monitored channle data c200531b
# 140400000 channel driver [chnl_agts[2].driver] sent data c200531c
# 140415000 chnl_agts[2].monitor monitored channle data c200531c
# 140430000 channel driver [chnl_agts[2].driver] sent data c200531d
# 140445000 chnl_agts[2].monitor monitored channle data c200531d
# 140460000 channel driver [chnl_agts[2].driver] sent data c200531e
# 140475000 chnl_agts[2].monitor monitored channle data c200531e
# 140490000 channel driver [chnl_agts[2].driver] sent data c200531f
# 140505000 chnl_agts[2].monitor monitored channle data c200531f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2005300 
# data[1] = c2005301 
# data[2] = c2005302 
# data[3] = c2005303 
# data[4] = c2005304 
# data[5] = c2005305 
# data[6] = c2005306 
# data[7] = c2005307 
# data[8] = c2005308 
# data[9] = c2005309 
# data[10] = c200530a 
# data[11] = c200530b 
# data[12] = c200530c 
# data[13] = c200530d 
# data[14] = c200530e 
# data[15] = c200530f 
# data[16] = c2005310 
# data[17] = c2005311 
# data[18] = c2005312 
# data[19] = c2005313 
# data[20] = c2005314 
# data[21] = c2005315 
# data[22] = c2005316 
# data[23] = c2005317 
# data[24] = c2005318 
# data[25] = c2005319 
# data[26] = c200531a 
# data[27] = c200531b 
# data[28] = c200531c 
# data[29] = c200531d 
# data[30] = c200531e 
# data[31] = c200531f 
# ch_id = 2: 
# pkt_id = 83: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2005400 
# data[1] = c2005401 
# data[2] = c2005402 
# data[3] = c2005403 
# data[4] = c2005404 
# data[5] = c2005405 
# data[6] = c2005406 
# data[7] = c2005407 
# data[8] = c2005408 
# data[9] = c2005409 
# data[10] = c200540a 
# data[11] = c200540b 
# data[12] = c200540c 
# data[13] = c200540d 
# data[14] = c200540e 
# data[15] = c200540f 
# data[16] = c2005410 
# data[17] = c2005411 
# data[18] = c2005412 
# data[19] = c2005413 
# data[20] = c2005414 
# data[21] = c2005415 
# data[22] = c2005416 
# data[23] = c2005417 
# data[24] = c2005418 
# data[25] = c2005419 
# data[26] = c200541a 
# data[27] = c200541b 
# data[28] = c200541c 
# data[29] = c200541d 
# data[30] = c200541e 
# data[31] = c200541f 
# ch_id = 2: 
# pkt_id = 84: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 140600000 channel driver [chnl_agts[2].driver] sent data c2005400
# 140615000 chnl_agts[2].monitor monitored channle data c2005400
# 140630000 channel driver [chnl_agts[2].driver] sent data c2005401
# 140645000 chnl_agts[2].monitor monitored channle data c2005401
# 140660000 channel driver [chnl_agts[2].driver] sent data c2005402
# 140675000 chnl_agts[2].monitor monitored channle data c2005402
# 140690000 channel driver [chnl_agts[2].driver] sent data c2005403
# 140705000 chnl_agts[2].monitor monitored channle data c2005403
# 140720000 channel driver [chnl_agts[2].driver] sent data c2005404
# 140735000 chnl_agts[2].monitor monitored channle data c2005404
# 140750000 channel driver [chnl_agts[2].driver] sent data c2005405
# 140765000 chnl_agts[2].monitor monitored channle data c2005405
# 140780000 channel driver [chnl_agts[2].driver] sent data c2005406
# 140795000 chnl_agts[2].monitor monitored channle data c2005406
# 140810000 channel driver [chnl_agts[2].driver] sent data c2005407
# 140825000 chnl_agts[2].monitor monitored channle data c2005407
# 140840000 channel driver [chnl_agts[2].driver] sent data c2005408
# 140855000 chnl_agts[2].monitor monitored channle data c2005408
# =======================================
# 140865000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2005300 
# data[1] = c2005301 
# data[2] = c2005302 
# data[3] = c2005303 
# data[4] = c2005304 
# data[5] = c2005305 
# data[6] = c2005306 
# data[7] = c2005307 
# data[8] = c2005308 
# data[9] = c2005309 
# data[10] = c200530a 
# data[11] = c200530b 
# data[12] = c200530c 
# data[13] = c200530d 
# data[14] = c200530e 
# data[15] = c200530f 
# data[16] = c2005310 
# data[17] = c2005311 
# data[18] = c2005312 
# data[19] = c2005313 
# data[20] = c2005314 
# data[21] = c2005315 
# data[22] = c2005316 
# data[23] = c2005317 
# data[24] = c2005318 
# data[25] = c2005319 
# data[26] = c200531a 
# data[27] = c200531b 
# data[28] = c200531c 
# data[29] = c200531d 
# data[30] = c200531e 
# data[31] = c200531f 
# =======================================
# 
# @140865000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 140865000 
# COMPARED SUCCESS!
# =======================================
# 
# @140865000 [INFO] [CMPSUCD] : 140865000 284th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 140870000 channel driver [chnl_agts[2].driver] sent data c2005409
# 140885000 chnl_agts[2].monitor monitored channle data c2005409
# 140900000 channel driver [chnl_agts[2].driver] sent data c200540a
# 140915000 chnl_agts[2].monitor monitored channle data c200540a
# 140930000 channel driver [chnl_agts[2].driver] sent data c200540b
# 140945000 chnl_agts[2].monitor monitored channle data c200540b
# 140960000 channel driver [chnl_agts[2].driver] sent data c200540c
# 140975000 chnl_agts[2].monitor monitored channle data c200540c
# 140990000 channel driver [chnl_agts[2].driver] sent data c200540d
# 141005000 chnl_agts[2].monitor monitored channle data c200540d
# 141020000 channel driver [chnl_agts[2].driver] sent data c200540e
# 141035000 chnl_agts[2].monitor monitored channle data c200540e
# 141050000 channel driver [chnl_agts[2].driver] sent data c200540f
# 141065000 chnl_agts[2].monitor monitored channle data c200540f
# 141080000 channel driver [chnl_agts[2].driver] sent data c2005410
# 141095000 chnl_agts[2].monitor monitored channle data c2005410
# 141110000 channel driver [chnl_agts[2].driver] sent data c2005411
# 141125000 chnl_agts[2].monitor monitored channle data c2005411
# 141140000 channel driver [chnl_agts[2].driver] sent data c2005412
# 141155000 chnl_agts[2].monitor monitored channle data c2005412
# 141170000 channel driver [chnl_agts[2].driver] sent data c2005413
# 141185000 chnl_agts[2].monitor monitored channle data c2005413
# 141200000 channel driver [chnl_agts[2].driver] sent data c2005414
# 141215000 chnl_agts[2].monitor monitored channle data c2005414
# 141230000 channel driver [chnl_agts[2].driver] sent data c2005415
# 141245000 chnl_agts[2].monitor monitored channle data c2005415
# 141260000 channel driver [chnl_agts[2].driver] sent data c2005416
# 141275000 chnl_agts[2].monitor monitored channle data c2005416
# 141290000 channel driver [chnl_agts[2].driver] sent data c2005417
# 141305000 chnl_agts[2].monitor monitored channle data c2005417
# 141320000 channel driver [chnl_agts[2].driver] sent data c2005418
# 141335000 chnl_agts[2].monitor monitored channle data c2005418
# 141350000 channel driver [chnl_agts[2].driver] sent data c2005419
# 141365000 chnl_agts[2].monitor monitored channle data c2005419
# 141380000 channel driver [chnl_agts[2].driver] sent data c200541a
# 141395000 chnl_agts[2].monitor monitored channle data c200541a
# 141410000 channel driver [chnl_agts[2].driver] sent data c200541b
# 141425000 chnl_agts[2].monitor monitored channle data c200541b
# 141440000 channel driver [chnl_agts[2].driver] sent data c200541c
# 141455000 chnl_agts[2].monitor monitored channle data c200541c
# 141470000 channel driver [chnl_agts[2].driver] sent data c200541d
# 141485000 chnl_agts[2].monitor monitored channle data c200541d
# 141500000 channel driver [chnl_agts[2].driver] sent data c200541e
# 141515000 chnl_agts[2].monitor monitored channle data c200541e
# 141530000 channel driver [chnl_agts[2].driver] sent data c200541f
# 141545000 chnl_agts[2].monitor monitored channle data c200541f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2005400 
# data[1] = c2005401 
# data[2] = c2005402 
# data[3] = c2005403 
# data[4] = c2005404 
# data[5] = c2005405 
# data[6] = c2005406 
# data[7] = c2005407 
# data[8] = c2005408 
# data[9] = c2005409 
# data[10] = c200540a 
# data[11] = c200540b 
# data[12] = c200540c 
# data[13] = c200540d 
# data[14] = c200540e 
# data[15] = c200540f 
# data[16] = c2005410 
# data[17] = c2005411 
# data[18] = c2005412 
# data[19] = c2005413 
# data[20] = c2005414 
# data[21] = c2005415 
# data[22] = c2005416 
# data[23] = c2005417 
# data[24] = c2005418 
# data[25] = c2005419 
# data[26] = c200541a 
# data[27] = c200541b 
# data[28] = c200541c 
# data[29] = c200541d 
# data[30] = c200541e 
# data[31] = c200541f 
# ch_id = 2: 
# pkt_id = 84: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2005500 
# data[1] = c2005501 
# data[2] = c2005502 
# data[3] = c2005503 
# data[4] = c2005504 
# data[5] = c2005505 
# data[6] = c2005506 
# data[7] = c2005507 
# data[8] = c2005508 
# data[9] = c2005509 
# data[10] = c200550a 
# data[11] = c200550b 
# data[12] = c200550c 
# data[13] = c200550d 
# data[14] = c200550e 
# data[15] = c200550f 
# data[16] = c2005510 
# data[17] = c2005511 
# data[18] = c2005512 
# data[19] = c2005513 
# data[20] = c2005514 
# data[21] = c2005515 
# data[22] = c2005516 
# data[23] = c2005517 
# data[24] = c2005518 
# data[25] = c2005519 
# data[26] = c200551a 
# data[27] = c200551b 
# data[28] = c200551c 
# data[29] = c200551d 
# data[30] = c200551e 
# data[31] = c200551f 
# ch_id = 2: 
# pkt_id = 85: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 141640000 channel driver [chnl_agts[2].driver] sent data c2005500
# 141655000 chnl_agts[2].monitor monitored channle data c2005500
# 141670000 channel driver [chnl_agts[2].driver] sent data c2005501
# 141685000 chnl_agts[2].monitor monitored channle data c2005501
# 141700000 channel driver [chnl_agts[2].driver] sent data c2005502
# 141715000 chnl_agts[2].monitor monitored channle data c2005502
# 141730000 channel driver [chnl_agts[2].driver] sent data c2005503
# 141745000 chnl_agts[2].monitor monitored channle data c2005503
# 141760000 channel driver [chnl_agts[2].driver] sent data c2005504
# 141775000 chnl_agts[2].monitor monitored channle data c2005504
# 141790000 channel driver [chnl_agts[2].driver] sent data c2005505
# 141805000 chnl_agts[2].monitor monitored channle data c2005505
# 141820000 channel driver [chnl_agts[2].driver] sent data c2005506
# 141835000 chnl_agts[2].monitor monitored channle data c2005506
# 141850000 channel driver [chnl_agts[2].driver] sent data c2005507
# 141865000 chnl_agts[2].monitor monitored channle data c2005507
# 141880000 channel driver [chnl_agts[2].driver] sent data c2005508
# 141895000 chnl_agts[2].monitor monitored channle data c2005508
# =======================================
# 141905000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2005400 
# data[1] = c2005401 
# data[2] = c2005402 
# data[3] = c2005403 
# data[4] = c2005404 
# data[5] = c2005405 
# data[6] = c2005406 
# data[7] = c2005407 
# data[8] = c2005408 
# data[9] = c2005409 
# data[10] = c200540a 
# data[11] = c200540b 
# data[12] = c200540c 
# data[13] = c200540d 
# data[14] = c200540e 
# data[15] = c200540f 
# data[16] = c2005410 
# data[17] = c2005411 
# data[18] = c2005412 
# data[19] = c2005413 
# data[20] = c2005414 
# data[21] = c2005415 
# data[22] = c2005416 
# data[23] = c2005417 
# data[24] = c2005418 
# data[25] = c2005419 
# data[26] = c200541a 
# data[27] = c200541b 
# data[28] = c200541c 
# data[29] = c200541d 
# data[30] = c200541e 
# data[31] = c200541f 
# =======================================
# 
# @141905000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 141905000 
# COMPARED SUCCESS!
# =======================================
# 
# @141905000 [INFO] [CMPSUCD] : 141905000 285th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 141910000 channel driver [chnl_agts[2].driver] sent data c2005509
# 141925000 chnl_agts[2].monitor monitored channle data c2005509
# 141940000 channel driver [chnl_agts[2].driver] sent data c200550a
# 141955000 chnl_agts[2].monitor monitored channle data c200550a
# 141970000 channel driver [chnl_agts[2].driver] sent data c200550b
# 141985000 chnl_agts[2].monitor monitored channle data c200550b
# 142000000 channel driver [chnl_agts[2].driver] sent data c200550c
# 142015000 chnl_agts[2].monitor monitored channle data c200550c
# 142030000 channel driver [chnl_agts[2].driver] sent data c200550d
# 142045000 chnl_agts[2].monitor monitored channle data c200550d
# 142060000 channel driver [chnl_agts[2].driver] sent data c200550e
# 142075000 chnl_agts[2].monitor monitored channle data c200550e
# 142090000 channel driver [chnl_agts[2].driver] sent data c200550f
# 142105000 chnl_agts[2].monitor monitored channle data c200550f
# 142120000 channel driver [chnl_agts[2].driver] sent data c2005510
# 142135000 chnl_agts[2].monitor monitored channle data c2005510
# 142150000 channel driver [chnl_agts[2].driver] sent data c2005511
# 142165000 chnl_agts[2].monitor monitored channle data c2005511
# 142180000 channel driver [chnl_agts[2].driver] sent data c2005512
# 142195000 chnl_agts[2].monitor monitored channle data c2005512
# 142210000 channel driver [chnl_agts[2].driver] sent data c2005513
# 142225000 chnl_agts[2].monitor monitored channle data c2005513
# 142240000 channel driver [chnl_agts[2].driver] sent data c2005514
# 142255000 chnl_agts[2].monitor monitored channle data c2005514
# 142270000 channel driver [chnl_agts[2].driver] sent data c2005515
# 142285000 chnl_agts[2].monitor monitored channle data c2005515
# 142300000 channel driver [chnl_agts[2].driver] sent data c2005516
# 142315000 chnl_agts[2].monitor monitored channle data c2005516
# 142330000 channel driver [chnl_agts[2].driver] sent data c2005517
# 142345000 chnl_agts[2].monitor monitored channle data c2005517
# 142360000 channel driver [chnl_agts[2].driver] sent data c2005518
# 142375000 chnl_agts[2].monitor monitored channle data c2005518
# 142390000 channel driver [chnl_agts[2].driver] sent data c2005519
# 142405000 chnl_agts[2].monitor monitored channle data c2005519
# 142420000 channel driver [chnl_agts[2].driver] sent data c200551a
# 142435000 chnl_agts[2].monitor monitored channle data c200551a
# 142450000 channel driver [chnl_agts[2].driver] sent data c200551b
# 142465000 chnl_agts[2].monitor monitored channle data c200551b
# 142480000 channel driver [chnl_agts[2].driver] sent data c200551c
# 142495000 chnl_agts[2].monitor monitored channle data c200551c
# 142510000 channel driver [chnl_agts[2].driver] sent data c200551d
# 142525000 chnl_agts[2].monitor monitored channle data c200551d
# 142540000 channel driver [chnl_agts[2].driver] sent data c200551e
# 142555000 chnl_agts[2].monitor monitored channle data c200551e
# 142570000 channel driver [chnl_agts[2].driver] sent data c200551f
# 142585000 chnl_agts[2].monitor monitored channle data c200551f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2005500 
# data[1] = c2005501 
# data[2] = c2005502 
# data[3] = c2005503 
# data[4] = c2005504 
# data[5] = c2005505 
# data[6] = c2005506 
# data[7] = c2005507 
# data[8] = c2005508 
# data[9] = c2005509 
# data[10] = c200550a 
# data[11] = c200550b 
# data[12] = c200550c 
# data[13] = c200550d 
# data[14] = c200550e 
# data[15] = c200550f 
# data[16] = c2005510 
# data[17] = c2005511 
# data[18] = c2005512 
# data[19] = c2005513 
# data[20] = c2005514 
# data[21] = c2005515 
# data[22] = c2005516 
# data[23] = c2005517 
# data[24] = c2005518 
# data[25] = c2005519 
# data[26] = c200551a 
# data[27] = c200551b 
# data[28] = c200551c 
# data[29] = c200551d 
# data[30] = c200551e 
# data[31] = c200551f 
# ch_id = 2: 
# pkt_id = 85: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2005600 
# data[1] = c2005601 
# data[2] = c2005602 
# data[3] = c2005603 
# data[4] = c2005604 
# data[5] = c2005605 
# data[6] = c2005606 
# data[7] = c2005607 
# data[8] = c2005608 
# data[9] = c2005609 
# data[10] = c200560a 
# data[11] = c200560b 
# data[12] = c200560c 
# data[13] = c200560d 
# data[14] = c200560e 
# data[15] = c200560f 
# data[16] = c2005610 
# data[17] = c2005611 
# data[18] = c2005612 
# data[19] = c2005613 
# data[20] = c2005614 
# data[21] = c2005615 
# data[22] = c2005616 
# data[23] = c2005617 
# data[24] = c2005618 
# data[25] = c2005619 
# data[26] = c200561a 
# data[27] = c200561b 
# data[28] = c200561c 
# data[29] = c200561d 
# data[30] = c200561e 
# data[31] = c200561f 
# ch_id = 2: 
# pkt_id = 86: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 142680000 channel driver [chnl_agts[2].driver] sent data c2005600
# 142695000 chnl_agts[2].monitor monitored channle data c2005600
# 142710000 channel driver [chnl_agts[2].driver] sent data c2005601
# 142725000 chnl_agts[2].monitor monitored channle data c2005601
# 142740000 channel driver [chnl_agts[2].driver] sent data c2005602
# 142755000 chnl_agts[2].monitor monitored channle data c2005602
# 142770000 channel driver [chnl_agts[2].driver] sent data c2005603
# 142785000 chnl_agts[2].monitor monitored channle data c2005603
# 142800000 channel driver [chnl_agts[2].driver] sent data c2005604
# 142815000 chnl_agts[2].monitor monitored channle data c2005604
# 142830000 channel driver [chnl_agts[2].driver] sent data c2005605
# 142845000 chnl_agts[2].monitor monitored channle data c2005605
# 142860000 channel driver [chnl_agts[2].driver] sent data c2005606
# 142875000 chnl_agts[2].monitor monitored channle data c2005606
# 142890000 channel driver [chnl_agts[2].driver] sent data c2005607
# 142905000 chnl_agts[2].monitor monitored channle data c2005607
# 142920000 channel driver [chnl_agts[2].driver] sent data c2005608
# 142935000 chnl_agts[2].monitor monitored channle data c2005608
# =======================================
# 142945000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2005500 
# data[1] = c2005501 
# data[2] = c2005502 
# data[3] = c2005503 
# data[4] = c2005504 
# data[5] = c2005505 
# data[6] = c2005506 
# data[7] = c2005507 
# data[8] = c2005508 
# data[9] = c2005509 
# data[10] = c200550a 
# data[11] = c200550b 
# data[12] = c200550c 
# data[13] = c200550d 
# data[14] = c200550e 
# data[15] = c200550f 
# data[16] = c2005510 
# data[17] = c2005511 
# data[18] = c2005512 
# data[19] = c2005513 
# data[20] = c2005514 
# data[21] = c2005515 
# data[22] = c2005516 
# data[23] = c2005517 
# data[24] = c2005518 
# data[25] = c2005519 
# data[26] = c200551a 
# data[27] = c200551b 
# data[28] = c200551c 
# data[29] = c200551d 
# data[30] = c200551e 
# data[31] = c200551f 
# =======================================
# 
# @142945000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 142945000 
# COMPARED SUCCESS!
# =======================================
# 
# @142945000 [INFO] [CMPSUCD] : 142945000 286th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 142950000 channel driver [chnl_agts[2].driver] sent data c2005609
# 142965000 chnl_agts[2].monitor monitored channle data c2005609
# 142980000 channel driver [chnl_agts[2].driver] sent data c200560a
# 142995000 chnl_agts[2].monitor monitored channle data c200560a
# 143010000 channel driver [chnl_agts[2].driver] sent data c200560b
# 143025000 chnl_agts[2].monitor monitored channle data c200560b
# 143040000 channel driver [chnl_agts[2].driver] sent data c200560c
# 143055000 chnl_agts[2].monitor monitored channle data c200560c
# 143070000 channel driver [chnl_agts[2].driver] sent data c200560d
# 143085000 chnl_agts[2].monitor monitored channle data c200560d
# 143100000 channel driver [chnl_agts[2].driver] sent data c200560e
# 143115000 chnl_agts[2].monitor monitored channle data c200560e
# 143130000 channel driver [chnl_agts[2].driver] sent data c200560f
# 143145000 chnl_agts[2].monitor monitored channle data c200560f
# 143160000 channel driver [chnl_agts[2].driver] sent data c2005610
# 143175000 chnl_agts[2].monitor monitored channle data c2005610
# 143190000 channel driver [chnl_agts[2].driver] sent data c2005611
# 143205000 chnl_agts[2].monitor monitored channle data c2005611
# 143220000 channel driver [chnl_agts[2].driver] sent data c2005612
# 143235000 chnl_agts[2].monitor monitored channle data c2005612
# 143250000 channel driver [chnl_agts[2].driver] sent data c2005613
# 143265000 chnl_agts[2].monitor monitored channle data c2005613
# 143280000 channel driver [chnl_agts[2].driver] sent data c2005614
# 143295000 chnl_agts[2].monitor monitored channle data c2005614
# 143310000 channel driver [chnl_agts[2].driver] sent data c2005615
# 143325000 chnl_agts[2].monitor monitored channle data c2005615
# 143340000 channel driver [chnl_agts[2].driver] sent data c2005616
# 143355000 chnl_agts[2].monitor monitored channle data c2005616
# 143370000 channel driver [chnl_agts[2].driver] sent data c2005617
# 143385000 chnl_agts[2].monitor monitored channle data c2005617
# 143400000 channel driver [chnl_agts[2].driver] sent data c2005618
# 143415000 chnl_agts[2].monitor monitored channle data c2005618
# 143430000 channel driver [chnl_agts[2].driver] sent data c2005619
# 143445000 chnl_agts[2].monitor monitored channle data c2005619
# 143460000 channel driver [chnl_agts[2].driver] sent data c200561a
# 143475000 chnl_agts[2].monitor monitored channle data c200561a
# 143490000 channel driver [chnl_agts[2].driver] sent data c200561b
# 143505000 chnl_agts[2].monitor monitored channle data c200561b
# 143520000 channel driver [chnl_agts[2].driver] sent data c200561c
# 143535000 chnl_agts[2].monitor monitored channle data c200561c
# 143550000 channel driver [chnl_agts[2].driver] sent data c200561d
# 143565000 chnl_agts[2].monitor monitored channle data c200561d
# 143580000 channel driver [chnl_agts[2].driver] sent data c200561e
# 143595000 chnl_agts[2].monitor monitored channle data c200561e
# 143610000 channel driver [chnl_agts[2].driver] sent data c200561f
# 143625000 chnl_agts[2].monitor monitored channle data c200561f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2005600 
# data[1] = c2005601 
# data[2] = c2005602 
# data[3] = c2005603 
# data[4] = c2005604 
# data[5] = c2005605 
