# End time: 15:50:56 on Mar 12,2022, Elapsed time: 0:01:39
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l reg_rw_test.log work.tb 
# Start time: 15:50:56 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# data[31] = c200441f 
# ch_id = 2: 
# pkt_id = 68: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 123960000 channel driver [chnl_agts[2].driver] sent data c2004400
# 123975000 chnl_agts[2].monitor monitored channle data c2004400
# 123990000 channel driver [chnl_agts[2].driver] sent data c2004401
# 124005000 chnl_agts[2].monitor monitored channle data c2004401
# 124020000 channel driver [chnl_agts[2].driver] sent data c2004402
# 124035000 chnl_agts[2].monitor monitored channle data c2004402
# 124050000 channel driver [chnl_agts[2].driver] sent data c2004403
# 124065000 chnl_agts[2].monitor monitored channle data c2004403
# 124080000 channel driver [chnl_agts[2].driver] sent data c2004404
# 124095000 chnl_agts[2].monitor monitored channle data c2004404
# 124110000 channel driver [chnl_agts[2].driver] sent data c2004405
# 124125000 chnl_agts[2].monitor monitored channle data c2004405
# 124140000 channel driver [chnl_agts[2].driver] sent data c2004406
# 124155000 chnl_agts[2].monitor monitored channle data c2004406
# 124170000 channel driver [chnl_agts[2].driver] sent data c2004407
# 124185000 chnl_agts[2].monitor monitored channle data c2004407
# 124200000 channel driver [chnl_agts[2].driver] sent data c2004408
# 124215000 chnl_agts[2].monitor monitored channle data c2004408
# =======================================
# 124225000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2004300 
# data[1] = c2004301 
# data[2] = c2004302 
# data[3] = c2004303 
# data[4] = c2004304 
# data[5] = c2004305 
# data[6] = c2004306 
# data[7] = c2004307 
# data[8] = c2004308 
# data[9] = c2004309 
# data[10] = c200430a 
# data[11] = c200430b 
# data[12] = c200430c 
# data[13] = c200430d 
# data[14] = c200430e 
# data[15] = c200430f 
# data[16] = c2004310 
# data[17] = c2004311 
# data[18] = c2004312 
# data[19] = c2004313 
# data[20] = c2004314 
# data[21] = c2004315 
# data[22] = c2004316 
# data[23] = c2004317 
# data[24] = c2004318 
# data[25] = c2004319 
# data[26] = c200431a 
# data[27] = c200431b 
# data[28] = c200431c 
# data[29] = c200431d 
# data[30] = c200431e 
# data[31] = c200431f 
# =======================================
# 
# @124225000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 124225000 
# COMPARED SUCCESS!
# =======================================
# 
# @124225000 [INFO] [CMPSUCD] : 124225000 268th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 124230000 channel driver [chnl_agts[2].driver] sent data c2004409
# 124245000 chnl_agts[2].monitor monitored channle data c2004409
# 124260000 channel driver [chnl_agts[2].driver] sent data c200440a
# 124275000 chnl_agts[2].monitor monitored channle data c200440a
# 124290000 channel driver [chnl_agts[2].driver] sent data c200440b
# 124305000 chnl_agts[2].monitor monitored channle data c200440b
# 124320000 channel driver [chnl_agts[2].driver] sent data c200440c
# 124335000 chnl_agts[2].monitor monitored channle data c200440c
# 124350000 channel driver [chnl_agts[2].driver] sent data c200440d
# 124365000 chnl_agts[2].monitor monitored channle data c200440d
# 124380000 channel driver [chnl_agts[2].driver] sent data c200440e
# 124395000 chnl_agts[2].monitor monitored channle data c200440e
# 124410000 channel driver [chnl_agts[2].driver] sent data c200440f
# 124425000 chnl_agts[2].monitor monitored channle data c200440f
# 124440000 channel driver [chnl_agts[2].driver] sent data c2004410
# 124455000 chnl_agts[2].monitor monitored channle data c2004410
# 124470000 channel driver [chnl_agts[2].driver] sent data c2004411
# 124485000 chnl_agts[2].monitor monitored channle data c2004411
# 124500000 channel driver [chnl_agts[2].driver] sent data c2004412
# 124515000 chnl_agts[2].monitor monitored channle data c2004412
# 124530000 channel driver [chnl_agts[2].driver] sent data c2004413
# 124545000 chnl_agts[2].monitor monitored channle data c2004413
# 124560000 channel driver [chnl_agts[2].driver] sent data c2004414
# 124575000 chnl_agts[2].monitor monitored channle data c2004414
# 124590000 channel driver [chnl_agts[2].driver] sent data c2004415
# 124605000 chnl_agts[2].monitor monitored channle data c2004415
# 124620000 channel driver [chnl_agts[2].driver] sent data c2004416
# 124635000 chnl_agts[2].monitor monitored channle data c2004416
# 124650000 channel driver [chnl_agts[2].driver] sent data c2004417
# 124665000 chnl_agts[2].monitor monitored channle data c2004417
# 124680000 channel driver [chnl_agts[2].driver] sent data c2004418
# 124695000 chnl_agts[2].monitor monitored channle data c2004418
# 124710000 channel driver [chnl_agts[2].driver] sent data c2004419
# 124725000 chnl_agts[2].monitor monitored channle data c2004419
# 124740000 channel driver [chnl_agts[2].driver] sent data c200441a
# 124755000 chnl_agts[2].monitor monitored channle data c200441a
# 124770000 channel driver [chnl_agts[2].driver] sent data c200441b
# 124785000 chnl_agts[2].monitor monitored channle data c200441b
# 124800000 channel driver [chnl_agts[2].driver] sent data c200441c
# 124815000 chnl_agts[2].monitor monitored channle data c200441c
# 124830000 channel driver [chnl_agts[2].driver] sent data c200441d
# 124845000 chnl_agts[2].monitor monitored channle data c200441d
# 124860000 channel driver [chnl_agts[2].driver] sent data c200441e
# 124875000 chnl_agts[2].monitor monitored channle data c200441e
# 124890000 channel driver [chnl_agts[2].driver] sent data c200441f
# 124905000 chnl_agts[2].monitor monitored channle data c200441f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2004400 
# data[1] = c2004401 
# data[2] = c2004402 
# data[3] = c2004403 
# data[4] = c2004404 
# data[5] = c2004405 
# data[6] = c2004406 
# data[7] = c2004407 
# data[8] = c2004408 
# data[9] = c2004409 
# data[10] = c200440a 
# data[11] = c200440b 
# data[12] = c200440c 
# data[13] = c200440d 
# data[14] = c200440e 
# data[15] = c200440f 
# data[16] = c2004410 
# data[17] = c2004411 
# data[18] = c2004412 
# data[19] = c2004413 
# data[20] = c2004414 
# data[21] = c2004415 
# data[22] = c2004416 
# data[23] = c2004417 
# data[24] = c2004418 
# data[25] = c2004419 
# data[26] = c200441a 
# data[27] = c200441b 
# data[28] = c200441c 
# data[29] = c200441d 
# data[30] = c200441e 
# data[31] = c200441f 
# ch_id = 2: 
# pkt_id = 68: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2004500 
# data[1] = c2004501 
# data[2] = c2004502 
# data[3] = c2004503 
# data[4] = c2004504 
# data[5] = c2004505 
# data[6] = c2004506 
# data[7] = c2004507 
# data[8] = c2004508 
# data[9] = c2004509 
# data[10] = c200450a 
# data[11] = c200450b 
# data[12] = c200450c 
# data[13] = c200450d 
# data[14] = c200450e 
# data[15] = c200450f 
# data[16] = c2004510 
# data[17] = c2004511 
# data[18] = c2004512 
# data[19] = c2004513 
# data[20] = c2004514 
# data[21] = c2004515 
# data[22] = c2004516 
# data[23] = c2004517 
# data[24] = c2004518 
# data[25] = c2004519 
# data[26] = c200451a 
# data[27] = c200451b 
# data[28] = c200451c 
# data[29] = c200451d 
# data[30] = c200451e 
# data[31] = c200451f 
# ch_id = 2: 
# pkt_id = 69: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 125000000 channel driver [chnl_agts[2].driver] sent data c2004500
# 125015000 chnl_agts[2].monitor monitored channle data c2004500
# 125030000 channel driver [chnl_agts[2].driver] sent data c2004501
# 125045000 chnl_agts[2].monitor monitored channle data c2004501
# 125060000 channel driver [chnl_agts[2].driver] sent data c2004502
# 125075000 chnl_agts[2].monitor monitored channle data c2004502
# 125090000 channel driver [chnl_agts[2].driver] sent data c2004503
# 125105000 chnl_agts[2].monitor monitored channle data c2004503
# 125120000 channel driver [chnl_agts[2].driver] sent data c2004504
# 125135000 chnl_agts[2].monitor monitored channle data c2004504
# 125150000 channel driver [chnl_agts[2].driver] sent data c2004505
# 125165000 chnl_agts[2].monitor monitored channle data c2004505
# 125180000 channel driver [chnl_agts[2].driver] sent data c2004506
# 125195000 chnl_agts[2].monitor monitored channle data c2004506
# 125210000 channel driver [chnl_agts[2].driver] sent data c2004507
# 125225000 chnl_agts[2].monitor monitored channle data c2004507
# 125240000 channel driver [chnl_agts[2].driver] sent data c2004508
# 125255000 chnl_agts[2].monitor monitored channle data c2004508
# =======================================
# 125265000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2004400 
# data[1] = c2004401 
# data[2] = c2004402 
# data[3] = c2004403 
# data[4] = c2004404 
# data[5] = c2004405 
# data[6] = c2004406 
# data[7] = c2004407 
# data[8] = c2004408 
# data[9] = c2004409 
# data[10] = c200440a 
# data[11] = c200440b 
# data[12] = c200440c 
# data[13] = c200440d 
# data[14] = c200440e 
# data[15] = c200440f 
# data[16] = c2004410 
# data[17] = c2004411 
# data[18] = c2004412 
# data[19] = c2004413 
# data[20] = c2004414 
# data[21] = c2004415 
# data[22] = c2004416 
# data[23] = c2004417 
# data[24] = c2004418 
# data[25] = c2004419 
# data[26] = c200441a 
# data[27] = c200441b 
# data[28] = c200441c 
# data[29] = c200441d 
# data[30] = c200441e 
# data[31] = c200441f 
# =======================================
# 
# @125265000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 125265000 
# COMPARED SUCCESS!
# =======================================
# 
# @125265000 [INFO] [CMPSUCD] : 125265000 269th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 125270000 channel driver [chnl_agts[2].driver] sent data c2004509
# 125285000 chnl_agts[2].monitor monitored channle data c2004509
# 125300000 channel driver [chnl_agts[2].driver] sent data c200450a
# 125315000 chnl_agts[2].monitor monitored channle data c200450a
# 125330000 channel driver [chnl_agts[2].driver] sent data c200450b
# 125345000 chnl_agts[2].monitor monitored channle data c200450b
# 125360000 channel driver [chnl_agts[2].driver] sent data c200450c
# 125375000 chnl_agts[2].monitor monitored channle data c200450c
# 125390000 channel driver [chnl_agts[2].driver] sent data c200450d
# 125405000 chnl_agts[2].monitor monitored channle data c200450d
# 125420000 channel driver [chnl_agts[2].driver] sent data c200450e
# 125435000 chnl_agts[2].monitor monitored channle data c200450e
# 125450000 channel driver [chnl_agts[2].driver] sent data c200450f
# 125465000 chnl_agts[2].monitor monitored channle data c200450f
# 125480000 channel driver [chnl_agts[2].driver] sent data c2004510
# 125495000 chnl_agts[2].monitor monitored channle data c2004510
# 125510000 channel driver [chnl_agts[2].driver] sent data c2004511
# 125525000 chnl_agts[2].monitor monitored channle data c2004511
# 125540000 channel driver [chnl_agts[2].driver] sent data c2004512
# 125555000 chnl_agts[2].monitor monitored channle data c2004512
# 125570000 channel driver [chnl_agts[2].driver] sent data c2004513
# 125585000 chnl_agts[2].monitor monitored channle data c2004513
# 125600000 channel driver [chnl_agts[2].driver] sent data c2004514
# 125615000 chnl_agts[2].monitor monitored channle data c2004514
# 125630000 channel driver [chnl_agts[2].driver] sent data c2004515
# 125645000 chnl_agts[2].monitor monitored channle data c2004515
# 125660000 channel driver [chnl_agts[2].driver] sent data c2004516
# 125675000 chnl_agts[2].monitor monitored channle data c2004516
# 125690000 channel driver [chnl_agts[2].driver] sent data c2004517
# 125705000 chnl_agts[2].monitor monitored channle data c2004517
# 125720000 channel driver [chnl_agts[2].driver] sent data c2004518
# 125735000 chnl_agts[2].monitor monitored channle data c2004518
# 125750000 channel driver [chnl_agts[2].driver] sent data c2004519
# 125765000 chnl_agts[2].monitor monitored channle data c2004519
# 125780000 channel driver [chnl_agts[2].driver] sent data c200451a
# 125795000 chnl_agts[2].monitor monitored channle data c200451a
# 125810000 channel driver [chnl_agts[2].driver] sent data c200451b
# 125825000 chnl_agts[2].monitor monitored channle data c200451b
# 125840000 channel driver [chnl_agts[2].driver] sent data c200451c
# 125855000 chnl_agts[2].monitor monitored channle data c200451c
# 125870000 channel driver [chnl_agts[2].driver] sent data c200451d
# 125885000 chnl_agts[2].monitor monitored channle data c200451d
# 125900000 channel driver [chnl_agts[2].driver] sent data c200451e
# 125915000 chnl_agts[2].monitor monitored channle data c200451e
# 125930000 channel driver [chnl_agts[2].driver] sent data c200451f
# 125945000 chnl_agts[2].monitor monitored channle data c200451f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2004500 
# data[1] = c2004501 
# data[2] = c2004502 
# data[3] = c2004503 
# data[4] = c2004504 
# data[5] = c2004505 
# data[6] = c2004506 
# data[7] = c2004507 
# data[8] = c2004508 
# data[9] = c2004509 
# data[10] = c200450a 
# data[11] = c200450b 
# data[12] = c200450c 
# data[13] = c200450d 
# data[14] = c200450e 
# data[15] = c200450f 
# data[16] = c2004510 
# data[17] = c2004511 
# data[18] = c2004512 
# data[19] = c2004513 
# data[20] = c2004514 
# data[21] = c2004515 
# data[22] = c2004516 
# data[23] = c2004517 
# data[24] = c2004518 
# data[25] = c2004519 
# data[26] = c200451a 
# data[27] = c200451b 
# data[28] = c200451c 
# data[29] = c200451d 
# data[30] = c200451e 
# data[31] = c200451f 
# ch_id = 2: 
# pkt_id = 69: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2004600 
# data[1] = c2004601 
# data[2] = c2004602 
# data[3] = c2004603 
# data[4] = c2004604 
# data[5] = c2004605 
# data[6] = c2004606 
# data[7] = c2004607 
# data[8] = c2004608 
# data[9] = c2004609 
# data[10] = c200460a 
# data[11] = c200460b 
# data[12] = c200460c 
# data[13] = c200460d 
# data[14] = c200460e 
# data[15] = c200460f 
# data[16] = c2004610 
# data[17] = c2004611 
# data[18] = c2004612 
# data[19] = c2004613 
# data[20] = c2004614 
# data[21] = c2004615 
# data[22] = c2004616 
# data[23] = c2004617 
# data[24] = c2004618 
# data[25] = c2004619 
# data[26] = c200461a 
# data[27] = c200461b 
# data[28] = c200461c 
# data[29] = c200461d 
# data[30] = c200461e 
# data[31] = c200461f 
# ch_id = 2: 
# pkt_id = 70: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 126040000 channel driver [chnl_agts[2].driver] sent data c2004600
# 126055000 chnl_agts[2].monitor monitored channle data c2004600
# 126070000 channel driver [chnl_agts[2].driver] sent data c2004601
# 126085000 chnl_agts[2].monitor monitored channle data c2004601
# 126100000 channel driver [chnl_agts[2].driver] sent data c2004602
# 126115000 chnl_agts[2].monitor monitored channle data c2004602
# 126130000 channel driver [chnl_agts[2].driver] sent data c2004603
# 126145000 chnl_agts[2].monitor monitored channle data c2004603
# 126160000 channel driver [chnl_agts[2].driver] sent data c2004604
# 126175000 chnl_agts[2].monitor monitored channle data c2004604
# 126190000 channel driver [chnl_agts[2].driver] sent data c2004605
# 126205000 chnl_agts[2].monitor monitored channle data c2004605
# 126220000 channel driver [chnl_agts[2].driver] sent data c2004606
# 126235000 chnl_agts[2].monitor monitored channle data c2004606
# 126250000 channel driver [chnl_agts[2].driver] sent data c2004607
# 126265000 chnl_agts[2].monitor monitored channle data c2004607
# 126280000 channel driver [chnl_agts[2].driver] sent data c2004608
# 126295000 chnl_agts[2].monitor monitored channle data c2004608
# =======================================
# 126305000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2004500 
# data[1] = c2004501 
# data[2] = c2004502 
# data[3] = c2004503 
# data[4] = c2004504 
# data[5] = c2004505 
# data[6] = c2004506 
# data[7] = c2004507 
# data[8] = c2004508 
# data[9] = c2004509 
# data[10] = c200450a 
# data[11] = c200450b 
# data[12] = c200450c 
# data[13] = c200450d 
# data[14] = c200450e 
# data[15] = c200450f 
# data[16] = c2004510 
# data[17] = c2004511 
# data[18] = c2004512 
# data[19] = c2004513 
# data[20] = c2004514 
# data[21] = c2004515 
# data[22] = c2004516 
# data[23] = c2004517 
# data[24] = c2004518 
# data[25] = c2004519 
# data[26] = c200451a 
# data[27] = c200451b 
# data[28] = c200451c 
# data[29] = c200451d 
# data[30] = c200451e 
# data[31] = c200451f 
# =======================================
# 
# @126305000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 126305000 
# COMPARED SUCCESS!
# =======================================
# 
# @126305000 [INFO] [CMPSUCD] : 126305000 270th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 126310000 channel driver [chnl_agts[2].driver] sent data c2004609
# 126325000 chnl_agts[2].monitor monitored channle data c2004609
# 126340000 channel driver [chnl_agts[2].driver] sent data c200460a
# 126355000 chnl_agts[2].monitor monitored channle data c200460a
# 126370000 channel driver [chnl_agts[2].driver] sent data c200460b
# 126385000 chnl_agts[2].monitor monitored channle data c200460b
# 126400000 channel driver [chnl_agts[2].driver] sent data c200460c
# 126415000 chnl_agts[2].monitor monitored channle data c200460c
# 126430000 channel driver [chnl_agts[2].driver] sent data c200460d
# 126445000 chnl_agts[2].monitor monitored channle data c200460d
# 126460000 channel driver [chnl_agts[2].driver] sent data c200460e
# 126475000 chnl_agts[2].monitor monitored channle data c200460e
# 126490000 channel driver [chnl_agts[2].driver] sent data c200460f
# 126505000 chnl_agts[2].monitor monitored channle data c200460f
# 126520000 channel driver [chnl_agts[2].driver] sent data c2004610
# 126535000 chnl_agts[2].monitor monitored channle data c2004610
# 126550000 channel driver [chnl_agts[2].driver] sent data c2004611
# 126565000 chnl_agts[2].monitor monitored channle data c2004611
# 126580000 channel driver [chnl_agts[2].driver] sent data c2004612
# 126595000 chnl_agts[2].monitor monitored channle data c2004612
# 126610000 channel driver [chnl_agts[2].driver] sent data c2004613
# 126625000 chnl_agts[2].monitor monitored channle data c2004613
# 126640000 channel driver [chnl_agts[2].driver] sent data c2004614
# 126655000 chnl_agts[2].monitor monitored channle data c2004614
# 126670000 channel driver [chnl_agts[2].driver] sent data c2004615
# 126685000 chnl_agts[2].monitor monitored channle data c2004615
# 126700000 channel driver [chnl_agts[2].driver] sent data c2004616
# 126715000 chnl_agts[2].monitor monitored channle data c2004616
# 126730000 channel driver [chnl_agts[2].driver] sent data c2004617
# 126745000 chnl_agts[2].monitor monitored channle data c2004617
# 126760000 channel driver [chnl_agts[2].driver] sent data c2004618
# 126775000 chnl_agts[2].monitor monitored channle data c2004618
# 126790000 channel driver [chnl_agts[2].driver] sent data c2004619
# 126805000 chnl_agts[2].monitor monitored channle data c2004619
# 126820000 channel driver [chnl_agts[2].driver] sent data c200461a
# 126835000 chnl_agts[2].monitor monitored channle data c200461a
# 126850000 channel driver [chnl_agts[2].driver] sent data c200461b
# 126865000 chnl_agts[2].monitor monitored channle data c200461b
# 126880000 channel driver [chnl_agts[2].driver] sent data c200461c
# 126895000 chnl_agts[2].monitor monitored channle data c200461c
# 126910000 channel driver [chnl_agts[2].driver] sent data c200461d
# 126925000 chnl_agts[2].monitor monitored channle data c200461d
# 126940000 channel driver [chnl_agts[2].driver] sent data c200461e
# 126955000 chnl_agts[2].monitor monitored channle data c200461e
# 126970000 channel driver [chnl_agts[2].driver] sent data c200461f
# 126985000 chnl_agts[2].monitor monitored channle data c200461f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2004600 
# data[1] = c2004601 
# data[2] = c2004602 
# data[3] = c2004603 
# data[4] = c2004604 
# data[5] = c2004605 
# data[6] = c2004606 
# data[7] = c2004607 
# data[8] = c2004608 
# data[9] = c2004609 
# data[10] = c200460a 
# data[11] = c200460b 
# data[12] = c200460c 
# data[13] = c200460d 
# data[14] = c200460e 
# data[15] = c200460f 
# data[16] = c2004610 
# data[17] = c2004611 
# data[18] = c2004612 
# data[19] = c2004613 
# data[20] = c2004614 
# data[21] = c2004615 
# data[22] = c2004616 
# data[23] = c2004617 
# data[24] = c2004618 
# data[25] = c2004619 
# data[26] = c200461a 
# data[27] = c200461b 
# data[28] = c200461c 
# data[29] = c200461d 
# data[30] = c200461e 
# data[31] = c200461f 
# ch_id = 2: 
# pkt_id = 70: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2004700 
# data[1] = c2004701 
# data[2] = c2004702 
# data[3] = c2004703 
# data[4] = c2004704 
# data[5] = c2004705 
# data[6] = c2004706 
# data[7] = c2004707 
# data[8] = c2004708 
# data[9] = c2004709 
# data[10] = c200470a 
# data[11] = c200470b 
# data[12] = c200470c 
# data[13] = c200470d 
# data[14] = c200470e 
# data[15] = c200470f 
# data[16] = c2004710 
# data[17] = c2004711 
# data[18] = c2004712 
# data[19] = c2004713 
# data[20] = c2004714 
# data[21] = c2004715 
# data[22] = c2004716 
# data[23] = c2004717 
# data[24] = c2004718 
# data[25] = c2004719 
# data[26] = c200471a 
# data[27] = c200471b 
# data[28] = c200471c 
# data[29] = c200471d 
# data[30] = c200471e 
# data[31] = c200471f 
# ch_id = 2: 
# pkt_id = 71: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 127080000 channel driver [chnl_agts[2].driver] sent data c2004700
# 127095000 chnl_agts[2].monitor monitored channle data c2004700
# 127110000 channel driver [chnl_agts[2].driver] sent data c2004701
# 127125000 chnl_agts[2].monitor monitored channle data c2004701
# 127140000 channel driver [chnl_agts[2].driver] sent data c2004702
# 127155000 chnl_agts[2].monitor monitored channle data c2004702
# 127170000 channel driver [chnl_agts[2].driver] sent data c2004703
# 127185000 chnl_agts[2].monitor monitored channle data c2004703
# 127200000 channel driver [chnl_agts[2].driver] sent data c2004704
# 127215000 chnl_agts[2].monitor monitored channle data c2004704
# 127230000 channel driver [chnl_agts[2].driver] sent data c2004705
# 127245000 chnl_agts[2].monitor monitored channle data c2004705
# 127260000 channel driver [chnl_agts[2].driver] sent data c2004706
# 127275000 chnl_agts[2].monitor monitored channle data c2004706
# 127290000 channel driver [chnl_agts[2].driver] sent data c2004707
# 127305000 chnl_agts[2].monitor monitored channle data c2004707
# 127320000 channel driver [chnl_agts[2].driver] sent data c2004708
# 127335000 chnl_agts[2].monitor monitored channle data c2004708
# =======================================
# 127345000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2004600 
# data[1] = c2004601 
# data[2] = c2004602 
# data[3] = c2004603 
# data[4] = c2004604 
# data[5] = c2004605 
# data[6] = c2004606 
# data[7] = c2004607 
# data[8] = c2004608 
# data[9] = c2004609 
# data[10] = c200460a 
# data[11] = c200460b 
# data[12] = c200460c 
# data[13] = c200460d 
# data[14] = c200460e 
# data[15] = c200460f 
# data[16] = c2004610 
# data[17] = c2004611 
# data[18] = c2004612 
# data[19] = c2004613 
# data[20] = c2004614 
# data[21] = c2004615 
# data[22] = c2004616 
# data[23] = c2004617 
# data[24] = c2004618 
# data[25] = c2004619 
# data[26] = c200461a 
# data[27] = c200461b 
# data[28] = c200461c 
# data[29] = c200461d 
# data[30] = c200461e 
# data[31] = c200461f 
# =======================================
# 
# @127345000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 127345000 
# COMPARED SUCCESS!
# =======================================
# 
# @127345000 [INFO] [CMPSUCD] : 127345000 271th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 127350000 channel driver [chnl_agts[2].driver] sent data c2004709
# 127365000 chnl_agts[2].monitor monitored channle data c2004709
# 127380000 channel driver [chnl_agts[2].driver] sent data c200470a
# 127395000 chnl_agts[2].monitor monitored channle data c200470a
# 127410000 channel driver [chnl_agts[2].driver] sent data c200470b
# 127425000 chnl_agts[2].monitor monitored channle data c200470b
# 127440000 channel driver [chnl_agts[2].driver] sent data c200470c
# 127455000 chnl_agts[2].monitor monitored channle data c200470c
# 127470000 channel driver [chnl_agts[2].driver] sent data c200470d
# 127485000 chnl_agts[2].monitor monitored channle data c200470d
# 127500000 channel driver [chnl_agts[2].driver] sent data c200470e
# 127515000 chnl_agts[2].monitor monitored channle data c200470e
# 127530000 channel driver [chnl_agts[2].driver] sent data c200470f
# 127545000 chnl_agts[2].monitor monitored channle data c200470f
# 127560000 channel driver [chnl_agts[2].driver] sent data c2004710
# 127575000 chnl_agts[2].monitor monitored channle data c2004710
# 127590000 channel driver [chnl_agts[2].driver] sent data c2004711
# 127605000 chnl_agts[2].monitor monitored channle data c2004711
# 127620000 channel driver [chnl_agts[2].driver] sent data c2004712
# 127635000 chnl_agts[2].monitor monitored channle data c2004712
# 127650000 channel driver [chnl_agts[2].driver] sent data c2004713
# 127665000 chnl_agts[2].monitor monitored channle data c2004713
# 127680000 channel driver [chnl_agts[2].driver] sent data c2004714
# 127695000 chnl_agts[2].monitor monitored channle data c2004714
# 127710000 channel driver [chnl_agts[2].driver] sent data c2004715
# 127725000 chnl_agts[2].monitor monitored channle data c2004715
# 127740000 channel driver [chnl_agts[2].driver] sent data c2004716
# 127755000 chnl_agts[2].monitor monitored channle data c2004716
# 127770000 channel driver [chnl_agts[2].driver] sent data c2004717
# 127785000 chnl_agts[2].monitor monitored channle data c2004717
# 127800000 channel driver [chnl_agts[2].driver] sent data c2004718
# 127815000 chnl_agts[2].monitor monitored channle data c2004718
# 127830000 channel driver [chnl_agts[2].driver] sent data c2004719
# 127845000 chnl_agts[2].monitor monitored channle data c2004719
# 127860000 channel driver [chnl_agts[2].driver] sent data c200471a
# 127875000 chnl_agts[2].monitor monitored channle data c200471a
# 127890000 channel driver [chnl_agts[2].driver] sent data c200471b
# 127905000 chnl_agts[2].monitor monitored channle data c200471b
# 127920000 channel driver [chnl_agts[2].driver] sent data c200471c
# 127935000 chnl_agts[2].monitor monitored channle data c200471c
# 127950000 channel driver [chnl_agts[2].driver] sent data c200471d
# 127965000 chnl_agts[2].monitor monitored channle data c200471d
# 127980000 channel driver [chnl_agts[2].driver] sent data c200471e
# 127995000 chnl_agts[2].monitor monitored channle data c200471e
# 128010000 channel driver [chnl_agts[2].driver] sent data c200471f
# 128025000 chnl_agts[2].monitor monitored channle data c200471f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2004700 
# data[1] = c2004701 
# data[2] = c2004702 
# data[3] = c2004703 
# data[4] = c2004704 
# data[5] = c2004705 
# data[6] = c2004706 
# data[7] = c2004707 
# data[8] = c2004708 
# data[9] = c2004709 
# data[10] = c200470a 
# data[11] = c200470b 
# data[12] = c200470c 
# data[13] = c200470d 
# data[14] = c200470e 
# data[15] = c200470f 
# data[16] = c2004710 
# data[17] = c2004711 
# data[18] = c2004712 
# data[19] = c2004713 
# data[20] = c2004714 
# data[21] = c2004715 
# data[22] = c2004716 
# data[23] = c2004717 
# data[24] = c2004718 
# data[25] = c2004719 
# data[26] = c200471a 
# data[27] = c200471b 
# data[28] = c200471c 
# data[29] = c200471d 
# data[30] = c200471e 
# data[31] = c200471f 
# ch_id = 2: 
# pkt_id = 71: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2004800 
# data[1] = c2004801 
# data[2] = c2004802 
# data[3] = c2004803 
# data[4] = c2004804 
# data[5] = c2004805 
# data[6] = c2004806 
# data[7] = c2004807 
# data[8] = c2004808 
# data[9] = c2004809 
# data[10] = c200480a 
# data[11] = c200480b 
