# End time: 16:03:48 on Mar 12,2022, Elapsed time: 0:04:19
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_illegal_access_test" -l illegal_reg_test.log work.tb 
# Start time: 16:03:48 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# 
# @106155000 [INFO] [CMPSUCD] : 106155000 251th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 106160000 channel driver [chnl_agts[2].driver] sent data c2003309
# 106175000 chnl_agts[2].monitor monitored channle data c2003309
# 106190000 channel driver [chnl_agts[2].driver] sent data c200330a
# 106205000 chnl_agts[2].monitor monitored channle data c200330a
# 106220000 channel driver [chnl_agts[2].driver] sent data c200330b
# 106235000 chnl_agts[2].monitor monitored channle data c200330b
# 106250000 channel driver [chnl_agts[2].driver] sent data c200330c
# 106265000 chnl_agts[2].monitor monitored channle data c200330c
# 106280000 channel driver [chnl_agts[2].driver] sent data c200330d
# 106295000 chnl_agts[2].monitor monitored channle data c200330d
# 106310000 channel driver [chnl_agts[2].driver] sent data c200330e
# 106325000 chnl_agts[2].monitor monitored channle data c200330e
# 106340000 channel driver [chnl_agts[2].driver] sent data c200330f
# 106355000 chnl_agts[2].monitor monitored channle data c200330f
# 106370000 channel driver [chnl_agts[2].driver] sent data c2003310
# 106385000 chnl_agts[2].monitor monitored channle data c2003310
# 106400000 channel driver [chnl_agts[2].driver] sent data c2003311
# 106415000 chnl_agts[2].monitor monitored channle data c2003311
# 106430000 channel driver [chnl_agts[2].driver] sent data c2003312
# 106445000 chnl_agts[2].monitor monitored channle data c2003312
# 106460000 channel driver [chnl_agts[2].driver] sent data c2003313
# 106475000 chnl_agts[2].monitor monitored channle data c2003313
# 106490000 channel driver [chnl_agts[2].driver] sent data c2003314
# 106505000 chnl_agts[2].monitor monitored channle data c2003314
# 106520000 channel driver [chnl_agts[2].driver] sent data c2003315
# 106535000 chnl_agts[2].monitor monitored channle data c2003315
# 106550000 channel driver [chnl_agts[2].driver] sent data c2003316
# 106565000 chnl_agts[2].monitor monitored channle data c2003316
# 106580000 channel driver [chnl_agts[2].driver] sent data c2003317
# 106595000 chnl_agts[2].monitor monitored channle data c2003317
# 106610000 channel driver [chnl_agts[2].driver] sent data c2003318
# 106625000 chnl_agts[2].monitor monitored channle data c2003318
# 106640000 channel driver [chnl_agts[2].driver] sent data c2003319
# 106655000 chnl_agts[2].monitor monitored channle data c2003319
# 106670000 channel driver [chnl_agts[2].driver] sent data c200331a
# 106685000 chnl_agts[2].monitor monitored channle data c200331a
# 106700000 channel driver [chnl_agts[2].driver] sent data c200331b
# 106715000 chnl_agts[2].monitor monitored channle data c200331b
# 106730000 channel driver [chnl_agts[2].driver] sent data c200331c
# 106745000 chnl_agts[2].monitor monitored channle data c200331c
# 106760000 channel driver [chnl_agts[2].driver] sent data c200331d
# 106775000 chnl_agts[2].monitor monitored channle data c200331d
# 106790000 channel driver [chnl_agts[2].driver] sent data c200331e
# 106805000 chnl_agts[2].monitor monitored channle data c200331e
# 106820000 channel driver [chnl_agts[2].driver] sent data c200331f
# 106835000 chnl_agts[2].monitor monitored channle data c200331f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003300 
# data[1] = c2003301 
# data[2] = c2003302 
# data[3] = c2003303 
# data[4] = c2003304 
# data[5] = c2003305 
# data[6] = c2003306 
# data[7] = c2003307 
# data[8] = c2003308 
# data[9] = c2003309 
# data[10] = c200330a 
# data[11] = c200330b 
# data[12] = c200330c 
# data[13] = c200330d 
# data[14] = c200330e 
# data[15] = c200330f 
# data[16] = c2003310 
# data[17] = c2003311 
# data[18] = c2003312 
# data[19] = c2003313 
# data[20] = c2003314 
# data[21] = c2003315 
# data[22] = c2003316 
# data[23] = c2003317 
# data[24] = c2003318 
# data[25] = c2003319 
# data[26] = c200331a 
# data[27] = c200331b 
# data[28] = c200331c 
# data[29] = c200331d 
# data[30] = c200331e 
# data[31] = c200331f 
# ch_id = 2: 
# pkt_id = 51: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003400 
# data[1] = c2003401 
# data[2] = c2003402 
# data[3] = c2003403 
# data[4] = c2003404 
# data[5] = c2003405 
# data[6] = c2003406 
# data[7] = c2003407 
# data[8] = c2003408 
# data[9] = c2003409 
# data[10] = c200340a 
# data[11] = c200340b 
# data[12] = c200340c 
# data[13] = c200340d 
# data[14] = c200340e 
# data[15] = c200340f 
# data[16] = c2003410 
# data[17] = c2003411 
# data[18] = c2003412 
# data[19] = c2003413 
# data[20] = c2003414 
# data[21] = c2003415 
# data[22] = c2003416 
# data[23] = c2003417 
# data[24] = c2003418 
# data[25] = c2003419 
# data[26] = c200341a 
# data[27] = c200341b 
# data[28] = c200341c 
# data[29] = c200341d 
# data[30] = c200341e 
# data[31] = c200341f 
# ch_id = 2: 
# pkt_id = 52: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 106930000 channel driver [chnl_agts[2].driver] sent data c2003400
# 106945000 chnl_agts[2].monitor monitored channle data c2003400
# 106960000 channel driver [chnl_agts[2].driver] sent data c2003401
# 106975000 chnl_agts[2].monitor monitored channle data c2003401
# 106990000 channel driver [chnl_agts[2].driver] sent data c2003402
# 107005000 chnl_agts[2].monitor monitored channle data c2003402
# 107020000 channel driver [chnl_agts[2].driver] sent data c2003403
# 107035000 chnl_agts[2].monitor monitored channle data c2003403
# 107050000 channel driver [chnl_agts[2].driver] sent data c2003404
# 107065000 chnl_agts[2].monitor monitored channle data c2003404
# 107080000 channel driver [chnl_agts[2].driver] sent data c2003405
# 107095000 chnl_agts[2].monitor monitored channle data c2003405
# 107110000 channel driver [chnl_agts[2].driver] sent data c2003406
# 107125000 chnl_agts[2].monitor monitored channle data c2003406
# 107140000 channel driver [chnl_agts[2].driver] sent data c2003407
# 107155000 chnl_agts[2].monitor monitored channle data c2003407
# 107170000 channel driver [chnl_agts[2].driver] sent data c2003408
# 107185000 chnl_agts[2].monitor monitored channle data c2003408
# =======================================
# 107195000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2003300 
# data[1] = c2003301 
# data[2] = c2003302 
# data[3] = c2003303 
# data[4] = c2003304 
# data[5] = c2003305 
# data[6] = c2003306 
# data[7] = c2003307 
# data[8] = c2003308 
# data[9] = c2003309 
# data[10] = c200330a 
# data[11] = c200330b 
# data[12] = c200330c 
# data[13] = c200330d 
# data[14] = c200330e 
# data[15] = c200330f 
# data[16] = c2003310 
# data[17] = c2003311 
# data[18] = c2003312 
# data[19] = c2003313 
# data[20] = c2003314 
# data[21] = c2003315 
# data[22] = c2003316 
# data[23] = c2003317 
# data[24] = c2003318 
# data[25] = c2003319 
# data[26] = c200331a 
# data[27] = c200331b 
# data[28] = c200331c 
# data[29] = c200331d 
# data[30] = c200331e 
# data[31] = c200331f 
# =======================================
# 
# @107195000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 107195000 
# COMPARED SUCCESS!
# =======================================
# 
# @107195000 [INFO] [CMPSUCD] : 107195000 252th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 107200000 channel driver [chnl_agts[2].driver] sent data c2003409
# 107215000 chnl_agts[2].monitor monitored channle data c2003409
# 107230000 channel driver [chnl_agts[2].driver] sent data c200340a
# 107245000 chnl_agts[2].monitor monitored channle data c200340a
# 107260000 channel driver [chnl_agts[2].driver] sent data c200340b
# 107275000 chnl_agts[2].monitor monitored channle data c200340b
# 107290000 channel driver [chnl_agts[2].driver] sent data c200340c
# 107305000 chnl_agts[2].monitor monitored channle data c200340c
# 107320000 channel driver [chnl_agts[2].driver] sent data c200340d
# 107335000 chnl_agts[2].monitor monitored channle data c200340d
# 107350000 channel driver [chnl_agts[2].driver] sent data c200340e
# 107365000 chnl_agts[2].monitor monitored channle data c200340e
# 107380000 channel driver [chnl_agts[2].driver] sent data c200340f
# 107395000 chnl_agts[2].monitor monitored channle data c200340f
# 107410000 channel driver [chnl_agts[2].driver] sent data c2003410
# 107425000 chnl_agts[2].monitor monitored channle data c2003410
# 107440000 channel driver [chnl_agts[2].driver] sent data c2003411
# 107455000 chnl_agts[2].monitor monitored channle data c2003411
# 107470000 channel driver [chnl_agts[2].driver] sent data c2003412
# 107485000 chnl_agts[2].monitor monitored channle data c2003412
# 107500000 channel driver [chnl_agts[2].driver] sent data c2003413
# 107515000 chnl_agts[2].monitor monitored channle data c2003413
# 107530000 channel driver [chnl_agts[2].driver] sent data c2003414
# 107545000 chnl_agts[2].monitor monitored channle data c2003414
# 107560000 channel driver [chnl_agts[2].driver] sent data c2003415
# 107575000 chnl_agts[2].monitor monitored channle data c2003415
# 107590000 channel driver [chnl_agts[2].driver] sent data c2003416
# 107605000 chnl_agts[2].monitor monitored channle data c2003416
# 107620000 channel driver [chnl_agts[2].driver] sent data c2003417
# 107635000 chnl_agts[2].monitor monitored channle data c2003417
# 107650000 channel driver [chnl_agts[2].driver] sent data c2003418
# 107665000 chnl_agts[2].monitor monitored channle data c2003418
# 107680000 channel driver [chnl_agts[2].driver] sent data c2003419
# 107695000 chnl_agts[2].monitor monitored channle data c2003419
# 107710000 channel driver [chnl_agts[2].driver] sent data c200341a
# 107725000 chnl_agts[2].monitor monitored channle data c200341a
# 107740000 channel driver [chnl_agts[2].driver] sent data c200341b
# 107755000 chnl_agts[2].monitor monitored channle data c200341b
# 107770000 channel driver [chnl_agts[2].driver] sent data c200341c
# 107785000 chnl_agts[2].monitor monitored channle data c200341c
# 107800000 channel driver [chnl_agts[2].driver] sent data c200341d
# 107815000 chnl_agts[2].monitor monitored channle data c200341d
# 107830000 channel driver [chnl_agts[2].driver] sent data c200341e
# 107845000 chnl_agts[2].monitor monitored channle data c200341e
# 107860000 channel driver [chnl_agts[2].driver] sent data c200341f
# 107875000 chnl_agts[2].monitor monitored channle data c200341f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003400 
# data[1] = c2003401 
# data[2] = c2003402 
# data[3] = c2003403 
# data[4] = c2003404 
# data[5] = c2003405 
# data[6] = c2003406 
# data[7] = c2003407 
# data[8] = c2003408 
# data[9] = c2003409 
# data[10] = c200340a 
# data[11] = c200340b 
# data[12] = c200340c 
# data[13] = c200340d 
# data[14] = c200340e 
# data[15] = c200340f 
# data[16] = c2003410 
# data[17] = c2003411 
# data[18] = c2003412 
# data[19] = c2003413 
# data[20] = c2003414 
# data[21] = c2003415 
# data[22] = c2003416 
# data[23] = c2003417 
# data[24] = c2003418 
# data[25] = c2003419 
# data[26] = c200341a 
# data[27] = c200341b 
# data[28] = c200341c 
# data[29] = c200341d 
# data[30] = c200341e 
# data[31] = c200341f 
# ch_id = 2: 
# pkt_id = 52: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003500 
# data[1] = c2003501 
# data[2] = c2003502 
# data[3] = c2003503 
# data[4] = c2003504 
# data[5] = c2003505 
# data[6] = c2003506 
# data[7] = c2003507 
# data[8] = c2003508 
# data[9] = c2003509 
# data[10] = c200350a 
# data[11] = c200350b 
# data[12] = c200350c 
# data[13] = c200350d 
# data[14] = c200350e 
# data[15] = c200350f 
# data[16] = c2003510 
# data[17] = c2003511 
# data[18] = c2003512 
# data[19] = c2003513 
# data[20] = c2003514 
# data[21] = c2003515 
# data[22] = c2003516 
# data[23] = c2003517 
# data[24] = c2003518 
# data[25] = c2003519 
# data[26] = c200351a 
# data[27] = c200351b 
# data[28] = c200351c 
# data[29] = c200351d 
# data[30] = c200351e 
# data[31] = c200351f 
# ch_id = 2: 
# pkt_id = 53: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 107970000 channel driver [chnl_agts[2].driver] sent data c2003500
# 107985000 chnl_agts[2].monitor monitored channle data c2003500
# 108000000 channel driver [chnl_agts[2].driver] sent data c2003501
# 108015000 chnl_agts[2].monitor monitored channle data c2003501
# 108030000 channel driver [chnl_agts[2].driver] sent data c2003502
# 108045000 chnl_agts[2].monitor monitored channle data c2003502
# 108060000 channel driver [chnl_agts[2].driver] sent data c2003503
# 108075000 chnl_agts[2].monitor monitored channle data c2003503
# 108090000 channel driver [chnl_agts[2].driver] sent data c2003504
# 108105000 chnl_agts[2].monitor monitored channle data c2003504
# 108120000 channel driver [chnl_agts[2].driver] sent data c2003505
# 108135000 chnl_agts[2].monitor monitored channle data c2003505
# 108150000 channel driver [chnl_agts[2].driver] sent data c2003506
# 108165000 chnl_agts[2].monitor monitored channle data c2003506
# 108180000 channel driver [chnl_agts[2].driver] sent data c2003507
# 108195000 chnl_agts[2].monitor monitored channle data c2003507
# 108210000 channel driver [chnl_agts[2].driver] sent data c2003508
# 108225000 chnl_agts[2].monitor monitored channle data c2003508
# =======================================
# 108235000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2003400 
# data[1] = c2003401 
# data[2] = c2003402 
# data[3] = c2003403 
# data[4] = c2003404 
# data[5] = c2003405 
# data[6] = c2003406 
# data[7] = c2003407 
# data[8] = c2003408 
# data[9] = c2003409 
# data[10] = c200340a 
# data[11] = c200340b 
# data[12] = c200340c 
# data[13] = c200340d 
# data[14] = c200340e 
# data[15] = c200340f 
# data[16] = c2003410 
# data[17] = c2003411 
# data[18] = c2003412 
# data[19] = c2003413 
# data[20] = c2003414 
# data[21] = c2003415 
# data[22] = c2003416 
# data[23] = c2003417 
# data[24] = c2003418 
# data[25] = c2003419 
# data[26] = c200341a 
# data[27] = c200341b 
# data[28] = c200341c 
# data[29] = c200341d 
# data[30] = c200341e 
# data[31] = c200341f 
# =======================================
# 
# @108235000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 108235000 
# COMPARED SUCCESS!
# =======================================
# 
# @108235000 [INFO] [CMPSUCD] : 108235000 253th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 108240000 channel driver [chnl_agts[2].driver] sent data c2003509
# 108255000 chnl_agts[2].monitor monitored channle data c2003509
# 108270000 channel driver [chnl_agts[2].driver] sent data c200350a
# 108285000 chnl_agts[2].monitor monitored channle data c200350a
# 108300000 channel driver [chnl_agts[2].driver] sent data c200350b
# 108315000 chnl_agts[2].monitor monitored channle data c200350b
# 108330000 channel driver [chnl_agts[2].driver] sent data c200350c
# 108345000 chnl_agts[2].monitor monitored channle data c200350c
# 108360000 channel driver [chnl_agts[2].driver] sent data c200350d
# 108375000 chnl_agts[2].monitor monitored channle data c200350d
# 108390000 channel driver [chnl_agts[2].driver] sent data c200350e
# 108405000 chnl_agts[2].monitor monitored channle data c200350e
# 108420000 channel driver [chnl_agts[2].driver] sent data c200350f
# 108435000 chnl_agts[2].monitor monitored channle data c200350f
# 108450000 channel driver [chnl_agts[2].driver] sent data c2003510
# 108465000 chnl_agts[2].monitor monitored channle data c2003510
# 108480000 channel driver [chnl_agts[2].driver] sent data c2003511
# 108495000 chnl_agts[2].monitor monitored channle data c2003511
# 108510000 channel driver [chnl_agts[2].driver] sent data c2003512
# 108525000 chnl_agts[2].monitor monitored channle data c2003512
# 108540000 channel driver [chnl_agts[2].driver] sent data c2003513
# 108555000 chnl_agts[2].monitor monitored channle data c2003513
# 108570000 channel driver [chnl_agts[2].driver] sent data c2003514
# 108585000 chnl_agts[2].monitor monitored channle data c2003514
# 108600000 channel driver [chnl_agts[2].driver] sent data c2003515
# 108615000 chnl_agts[2].monitor monitored channle data c2003515
# 108630000 channel driver [chnl_agts[2].driver] sent data c2003516
# 108645000 chnl_agts[2].monitor monitored channle data c2003516
# 108660000 channel driver [chnl_agts[2].driver] sent data c2003517
# 108675000 chnl_agts[2].monitor monitored channle data c2003517
# 108690000 channel driver [chnl_agts[2].driver] sent data c2003518
# 108705000 chnl_agts[2].monitor monitored channle data c2003518
# 108720000 channel driver [chnl_agts[2].driver] sent data c2003519
# 108735000 chnl_agts[2].monitor monitored channle data c2003519
# 108750000 channel driver [chnl_agts[2].driver] sent data c200351a
# 108765000 chnl_agts[2].monitor monitored channle data c200351a
# 108780000 channel driver [chnl_agts[2].driver] sent data c200351b
# 108795000 chnl_agts[2].monitor monitored channle data c200351b
# 108810000 channel driver [chnl_agts[2].driver] sent data c200351c
# 108825000 chnl_agts[2].monitor monitored channle data c200351c
# 108840000 channel driver [chnl_agts[2].driver] sent data c200351d
# 108855000 chnl_agts[2].monitor monitored channle data c200351d
# 108870000 channel driver [chnl_agts[2].driver] sent data c200351e
# 108885000 chnl_agts[2].monitor monitored channle data c200351e
# 108900000 channel driver [chnl_agts[2].driver] sent data c200351f
# 108915000 chnl_agts[2].monitor monitored channle data c200351f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003500 
# data[1] = c2003501 
# data[2] = c2003502 
# data[3] = c2003503 
# data[4] = c2003504 
# data[5] = c2003505 
# data[6] = c2003506 
# data[7] = c2003507 
# data[8] = c2003508 
# data[9] = c2003509 
# data[10] = c200350a 
# data[11] = c200350b 
# data[12] = c200350c 
# data[13] = c200350d 
# data[14] = c200350e 
# data[15] = c200350f 
# data[16] = c2003510 
# data[17] = c2003511 
# data[18] = c2003512 
# data[19] = c2003513 
# data[20] = c2003514 
# data[21] = c2003515 
# data[22] = c2003516 
# data[23] = c2003517 
# data[24] = c2003518 
# data[25] = c2003519 
# data[26] = c200351a 
# data[27] = c200351b 
# data[28] = c200351c 
# data[29] = c200351d 
# data[30] = c200351e 
# data[31] = c200351f 
# ch_id = 2: 
# pkt_id = 53: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003600 
# data[1] = c2003601 
# data[2] = c2003602 
# data[3] = c2003603 
# data[4] = c2003604 
# data[5] = c2003605 
# data[6] = c2003606 
# data[7] = c2003607 
# data[8] = c2003608 
# data[9] = c2003609 
# data[10] = c200360a 
# data[11] = c200360b 
# data[12] = c200360c 
# data[13] = c200360d 
# data[14] = c200360e 
# data[15] = c200360f 
# data[16] = c2003610 
# data[17] = c2003611 
# data[18] = c2003612 
# data[19] = c2003613 
# data[20] = c2003614 
# data[21] = c2003615 
# data[22] = c2003616 
# data[23] = c2003617 
# data[24] = c2003618 
# data[25] = c2003619 
# data[26] = c200361a 
# data[27] = c200361b 
# data[28] = c200361c 
# data[29] = c200361d 
# data[30] = c200361e 
# data[31] = c200361f 
# ch_id = 2: 
# pkt_id = 54: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 109010000 channel driver [chnl_agts[2].driver] sent data c2003600
# 109025000 chnl_agts[2].monitor monitored channle data c2003600
# 109040000 channel driver [chnl_agts[2].driver] sent data c2003601
# 109055000 chnl_agts[2].monitor monitored channle data c2003601
# 109070000 channel driver [chnl_agts[2].driver] sent data c2003602
# 109085000 chnl_agts[2].monitor monitored channle data c2003602
# 109100000 channel driver [chnl_agts[2].driver] sent data c2003603
# 109115000 chnl_agts[2].monitor monitored channle data c2003603
# 109130000 channel driver [chnl_agts[2].driver] sent data c2003604
# 109145000 chnl_agts[2].monitor monitored channle data c2003604
# 109160000 channel driver [chnl_agts[2].driver] sent data c2003605
# 109175000 chnl_agts[2].monitor monitored channle data c2003605
# 109190000 channel driver [chnl_agts[2].driver] sent data c2003606
# 109205000 chnl_agts[2].monitor monitored channle data c2003606
# 109220000 channel driver [chnl_agts[2].driver] sent data c2003607
# 109235000 chnl_agts[2].monitor monitored channle data c2003607
# 109250000 channel driver [chnl_agts[2].driver] sent data c2003608
# 109265000 chnl_agts[2].monitor monitored channle data c2003608
# =======================================
# 109275000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2003500 
# data[1] = c2003501 
# data[2] = c2003502 
# data[3] = c2003503 
# data[4] = c2003504 
# data[5] = c2003505 
# data[6] = c2003506 
# data[7] = c2003507 
# data[8] = c2003508 
# data[9] = c2003509 
# data[10] = c200350a 
# data[11] = c200350b 
# data[12] = c200350c 
# data[13] = c200350d 
# data[14] = c200350e 
# data[15] = c200350f 
# data[16] = c2003510 
# data[17] = c2003511 
# data[18] = c2003512 
# data[19] = c2003513 
# data[20] = c2003514 
# data[21] = c2003515 
# data[22] = c2003516 
# data[23] = c2003517 
# data[24] = c2003518 
# data[25] = c2003519 
# data[26] = c200351a 
# data[27] = c200351b 
# data[28] = c200351c 
# data[29] = c200351d 
# data[30] = c200351e 
# data[31] = c200351f 
# =======================================
# 
# @109275000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 109275000 
# COMPARED SUCCESS!
# =======================================
# 
# @109275000 [INFO] [CMPSUCD] : 109275000 254th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 109280000 channel driver [chnl_agts[2].driver] sent data c2003609
# 109295000 chnl_agts[2].monitor monitored channle data c2003609
# 109310000 channel driver [chnl_agts[2].driver] sent data c200360a
# 109325000 chnl_agts[2].monitor monitored channle data c200360a
# 109340000 channel driver [chnl_agts[2].driver] sent data c200360b
# 109355000 chnl_agts[2].monitor monitored channle data c200360b
# 109370000 channel driver [chnl_agts[2].driver] sent data c200360c
# 109385000 chnl_agts[2].monitor monitored channle data c200360c
# 109400000 channel driver [chnl_agts[2].driver] sent data c200360d
# 109415000 chnl_agts[2].monitor monitored channle data c200360d
# 109430000 channel driver [chnl_agts[2].driver] sent data c200360e
# 109445000 chnl_agts[2].monitor monitored channle data c200360e
# 109460000 channel driver [chnl_agts[2].driver] sent data c200360f
# 109475000 chnl_agts[2].monitor monitored channle data c200360f
# 109490000 channel driver [chnl_agts[2].driver] sent data c2003610
# 109505000 chnl_agts[2].monitor monitored channle data c2003610
# 109520000 channel driver [chnl_agts[2].driver] sent data c2003611
# 109535000 chnl_agts[2].monitor monitored channle data c2003611
# 109550000 channel driver [chnl_agts[2].driver] sent data c2003612
# 109565000 chnl_agts[2].monitor monitored channle data c2003612
# 109580000 channel driver [chnl_agts[2].driver] sent data c2003613
# 109595000 chnl_agts[2].monitor monitored channle data c2003613
# 109610000 channel driver [chnl_agts[2].driver] sent data c2003614
# 109625000 chnl_agts[2].monitor monitored channle data c2003614
# 109640000 channel driver [chnl_agts[2].driver] sent data c2003615
# 109655000 chnl_agts[2].monitor monitored channle data c2003615
# 109670000 channel driver [chnl_agts[2].driver] sent data c2003616
# 109685000 chnl_agts[2].monitor monitored channle data c2003616
# 109700000 channel driver [chnl_agts[2].driver] sent data c2003617
# 109715000 chnl_agts[2].monitor monitored channle data c2003617
# 109730000 channel driver [chnl_agts[2].driver] sent data c2003618
# 109745000 chnl_agts[2].monitor monitored channle data c2003618
# 109760000 channel driver [chnl_agts[2].driver] sent data c2003619
# 109775000 chnl_agts[2].monitor monitored channle data c2003619
# 109790000 channel driver [chnl_agts[2].driver] sent data c200361a
# 109805000 chnl_agts[2].monitor monitored channle data c200361a
# 109820000 channel driver [chnl_agts[2].driver] sent data c200361b
# 109835000 chnl_agts[2].monitor monitored channle data c200361b
# 109850000 channel driver [chnl_agts[2].driver] sent data c200361c
# 109865000 chnl_agts[2].monitor monitored channle data c200361c
# 109880000 channel driver [chnl_agts[2].driver] sent data c200361d
# 109895000 chnl_agts[2].monitor monitored channle data c200361d
# 109910000 channel driver [chnl_agts[2].driver] sent data c200361e
# 109925000 chnl_agts[2].monitor monitored channle data c200361e
# 109940000 channel driver [chnl_agts[2].driver] sent data c200361f
# 109955000 chnl_agts[2].monitor monitored channle data c200361f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003600 
# data[1] = c2003601 
# data[2] = c2003602 
# data[3] = c2003603 
# data[4] = c2003604 
# data[5] = c2003605 
# data[6] = c2003606 
# data[7] = c2003607 
# data[8] = c2003608 
# data[9] = c2003609 
# data[10] = c200360a 
# data[11] = c200360b 
# data[12] = c200360c 
# data[13] = c200360d 
# data[14] = c200360e 
# data[15] = c200360f 
# data[16] = c2003610 
# data[17] = c2003611 
# data[18] = c2003612 
# data[19] = c2003613 
# data[20] = c2003614 
# data[21] = c2003615 
# data[22] = c2003616 
# data[23] = c2003617 
# data[24] = c2003618 
# data[25] = c2003619 
# data[26] = c200361a 
# data[27] = c200361b 
# data[28] = c200361c 
# data[29] = c200361d 
# data[30] = c200361e 
# data[31] = c200361f 
# ch_id = 2: 
# pkt_id = 54: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003700 
# data[1] = c2003701 
# data[2] = c2003702 
# data[3] = c2003703 
# data[4] = c2003704 
# data[5] = c2003705 
# data[6] = c2003706 
# data[7] = c2003707 
# data[8] = c2003708 
# data[9] = c2003709 
# data[10] = c200370a 
# data[11] = c200370b 
# data[12] = c200370c 
# data[13] = c200370d 
# data[14] = c200370e 
# data[15] = c200370f 
# data[16] = c2003710 
# data[17] = c2003711 
# data[18] = c2003712 
# data[19] = c2003713 
# data[20] = c2003714 
# data[21] = c2003715 
# data[22] = c2003716 
# data[23] = c2003717 
# data[24] = c2003718 
# data[25] = c2003719 
# data[26] = c200371a 
# data[27] = c200371b 
# data[28] = c200371c 
# data[29] = c200371d 
# data[30] = c200371e 
# data[31] = c200371f 
# ch_id = 2: 
# pkt_id = 55: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 110050000 channel driver [chnl_agts[2].driver] sent data c2003700
# 110065000 chnl_agts[2].monitor monitored channle data c2003700
# 110080000 channel driver [chnl_agts[2].driver] sent data c2003701
# 110095000 chnl_agts[2].monitor monitored channle data c2003701
# 110110000 channel driver [chnl_agts[2].driver] sent data c2003702
# 110125000 chnl_agts[2].monitor monitored channle data c2003702
# 110140000 channel driver [chnl_agts[2].driver] sent data c2003703
# 110155000 chnl_agts[2].monitor monitored channle data c2003703
# 110170000 channel driver [chnl_agts[2].driver] sent data c2003704
# 110185000 chnl_agts[2].monitor monitored channle data c2003704
# 110200000 channel driver [chnl_agts[2].driver] sent data c2003705
# 110215000 chnl_agts[2].monitor monitored channle data c2003705
# 110230000 channel driver [chnl_agts[2].driver] sent data c2003706
# 110245000 chnl_agts[2].monitor monitored channle data c2003706
# 110260000 channel driver [chnl_agts[2].driver] sent data c2003707
# 110275000 chnl_agts[2].monitor monitored channle data c2003707
# 110290000 channel driver [chnl_agts[2].driver] sent data c2003708
# 110305000 chnl_agts[2].monitor monitored channle data c2003708
# =======================================
# 110315000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2003600 
# data[1] = c2003601 
# data[2] = c2003602 
# data[3] = c2003603 
# data[4] = c2003604 
# data[5] = c2003605 
# data[6] = c2003606 
# data[7] = c2003607 
# data[8] = c2003608 
# data[9] = c2003609 
# data[10] = c200360a 
# data[11] = c200360b 
# data[12] = c200360c 
# data[13] = c200360d 
# data[14] = c200360e 
# data[15] = c200360f 
# data[16] = c2003610 
# data[17] = c2003611 
# data[18] = c2003612 
